status: ADAPTIVE_HANDOFF
reason: earliest_feasible_E
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1298.6180287200684
transition_width_octaves: 0.376977143558651
endpoint_target_level_db: 60.642743529940155
endpoint_masked_level_db: 61.16613854324032
endpoint_target_slope_db_per_octave: 2.619314414466583
endpoint_masked_slope_db_per_octave: 5.38267852066976
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
bridge_pass: True
bridge_type: monotone_cubic_hermite
shape_preserving: True
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
candidate_count: 1
selected_candidate_rank: 1
limited_start_slope_db_per_octave: 1.3634062647428868
limited_end_slope_db_per_octave: 2.8017933149398746
analytic_derivative_min_db_per_octave: 1.3634062647428868
analytic_derivative_max_db_per_octave: 2.8017933149399123
smootherstep_endpoint_weight_pass: False
smootherstep_endpoint_derivative_pass: False
