status: HANDOFF_ACCEPTED
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1261.648894259477
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
oscillation_pass: True
destination_slope_reference: 7.3391110432621645
destination_curvature_reference: -9.275277267874316
endpoint_start_level: 60.66254842325698
endpoint_end_level: 62.57055236255331
endpoint_start_slope: 2.0130644271994242
endpoint_end_slope: 7.3391110432621645
domain_end_hz: 12000.0
alpha: 0.35377368945447163
beta: 1.2897671609561958
alpha_plus_beta: 1.6435408504106674
used_start_slope: 2.0130644271994242
used_end_slope: 7.339111043262037
endpoint_direction_compatibility_pass: True
analytic_bridge_derivative_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
bridge_pass: True
c1_slope_match: True
continuity_pass: True
derivative_root_count: 2
analytic_derivative_values: [0.6750015930985279, 2.460880823879421]
