status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
endpoint_target_level_db: -7.420977440378685
endpoint_masked_level_db: -5.282186086184859
endpoint_target_slope_db_per_octave: 1.8547845588155425
endpoint_masked_slope_db_per_octave: 6.567836437506998
transition_secant_db_per_octave: 6.378540193609309
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
bridge_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
endpoint_direction_compatibility_pass: True
destination_slope_stable: True
destination_curvature_stable: True
analytic_bridge_derivative_pass: True
c1_slope_match: True
continuity_pass: True
a: -1.4533896454303035
b: 2.9702523046758014
c: 0.621928694948328
endpoint_slope_start_used_db_per_octave: 1.8547845588155425
endpoint_slope_end_used_db_per_octave: 6.567836437506998
alpha: 0.29078511736491996
beta: 1.0296770480630264
alpha_plus_beta: 1.3204621654279465
bridge_min_slope_db_per_octave: 1.8547845588155425
bridge_max_slope_db_per_octave: 7.88921440359495
bridge_min_curvature_db_per_octave2: -24.724328243007463
bridge_max_curvature_db_per_octave2: 52.83589768979035
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
analytic_derivative_pass: True
analytic_derivative_roots: [1.4601368300034165, -0.09768856339908515]
analytic_derivative_values: [1.8547845588155425, 6.567836437506993]
