status: HANDOFF_ACCEPTED
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1261.648894259477
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
oscillation_pass: True
destination_slope_reference: 6.3927492195334565
destination_curvature_reference: -21.678731393439705
endpoint_start_level: -6.029203682493585
endpoint_end_level: -3.940433908252232
endpoint_start_slope: 1.6066669657302555
endpoint_end_slope: 6.3927492195334565
domain_end_hz: 12000.0
alpha: 0.25791845187020584
beta: 1.0262288433540592
alpha_plus_beta: 1.284147295224265
used_start_slope: 1.6066669657302555
used_end_slope: 6.392749219533457
endpoint_direction_compatibility_pass: True
analytic_bridge_derivative_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
bridge_pass: True
c1_slope_match: True
continuity_pass: True
derivative_root_count: 2
analytic_derivative_values: [0.5387322664856091, 2.1435557894526234]
