status: NO_STABLE_HANDOFF
reason: no_candidate_passed_all_hard_gates
nominal_anchor_hz: 1000.0
actual_handoff_hz: None
transition_end_hz: None
transition_width_octaves: None
endpoint_target_level_db: None
endpoint_masked_level_db: None
endpoint_target_slope_db_per_octave: 1.9324781254285333
endpoint_masked_slope_db_per_octave: 1.919184341903192
candidate_count: 0
selected_candidate_rank: None
destination_slope_stable: False
destination_curvature_stable: False
bridge_curvature_stable: False
continuity_pass: False
monotonicity_pass: False
extrema_pass: False
overshoot_pass: False
undershoot_pass: False
oscillation_pass: False
slope_reversal_pass: False
bridge_pass: False
shape_preserving: True
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
smootherstep_endpoint_weight_pass: False
smootherstep_endpoint_derivative_pass: False
