status: HANDOFF_ACCEPTED
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1261.648894259477
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
oscillation_pass: True
destination_slope_reference: 6.169836400257557
destination_curvature_reference: -17.018264056269487
endpoint_start_level: -1.0191071957568085
endpoint_end_level: 0.7605810622873287
endpoint_start_slope: 1.1358002717289537
endpoint_end_slope: 6.169836400257557
domain_end_hz: 12000.0
alpha: 0.21399575405752633
beta: 1.1624568383619558
alpha_plus_beta: 1.3764525924194821
used_start_slope: 1.1358002717289537
used_end_slope: 6.169836400257557
endpoint_direction_compatibility_pass: True
analytic_bridge_derivative_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
bridge_pass: True
c1_slope_match: True
continuity_pass: True
derivative_root_count: 2
analytic_derivative_values: [0.3808457307674807, 2.0688107857158844]
