status: NO_STABLE_HANDOFF
reason: no_candidate_passed_all_hard_gates
nominal_anchor_hz: 1000.0
actual_handoff_hz: None
transition_end_hz: None
transition_width_octaves: None
endpoint_target_level_db: None
endpoint_masked_level_db: None
endpoint_target_slope_db_per_octave: 2.5507771974860547
endpoint_masked_slope_db_per_octave: 2.5400450982113356
candidate_count: 0
selected_candidate_rank: None
destination_slope_stable: False
destination_curvature_stable: False
bridge_curvature_stable: False
continuity_pass: False
monotonicity_pass: False
extrema_pass: False
overshoot_pass: False
undershoot_pass: False
oscillation_pass: False
slope_reversal_pass: False
c1_slope_match: False
